6.87167181747256,4.55606403547377,11.1297375845878,14.1885557433894,33.3744290518196,6.54775580445946,5.28467991919368,11.1877388864987,15.8266288750268,35.2166692625314,5.97620249809249,4.41182206235634,11.3473781699265,14.9470817244581,36.9257992609619
5.31735962662939,4.77227178077329,10.9687580495084,16.5281405360889,48.3704538859471,5.91247245718773,3.14126707647824,11.7688790395108,19.404642191447,49.2960112927905,5.24357825327357,4.25619862466091,10.6687137192736,16.9475404915467,42.2995629534475
5.48666885255909,6.72178676875613,11.2316184267364,24.0115283930373,52.6434355282227,6.17683842610193,6.0830771286678,11.4463119596843,23.9641479337773,48.1755144338634,6.19117531306524,6.99105788839419,10.7238669064959,24.0776456668619,42.3254685685161
6.45218603753081,6.14566950428325,7.21218439248514,15.2515600986625,45.1296559308661,5.97429348837016,6.22745280543487,8.28606618501999,16.7292378983647,45.9705273946118,6.55533921117982,6.05874177723663,7.0561901421622,16.0405502310184,42.8728590224852
7.25753182724001,3.90580219046131,11.3398015100404,13.4086757226888,39.9926805997081,6.93091564357836,3.78686263840478,12.1081668299167,15.1613556049508,41.0208143823809,6.83592369250405,4.3052497464229,11.1876313165936,13.7181607050045,38.3725553647367
6.65227374253552,5.98538219211589,9.40242214571613,17.1762442985369,37.6972046557209,7.71769368377598,8.31203026758303,11.7899871561751,16.2515778047171,43.1633525138823,7.1581155882172,5.44135921098768,9.36854299769634,17.528198911643,37.1175201654132
6.55398263155482,6.38024252364006,6.16690178690327,12.9141277706024,44.5363920102349,7.29151919636715,5.82031534626586,7.36676262594656,15.1087045910305,38.2845876327955,6.53962302840961,6.9800326712021,5.8117097771059,13.0879818580269,44.4413545343197
5.33606587457591,4.73232938848694,13.9314923530169,16.3678042053408,43.9030384894525,4.9244506828566,5.39757994424966,14.1059798344537,14.6910918740648,43.081282495818,5.18036926477157,4.93513806150731,13.865745564648,17.1340258924302,40.0955232287335
5.28384205462617,7.25846259770715,10.4252474357935,17.6190383987696,54.136528039442,5.86702461742757,7.03786218651084,10.5059118694893,22.1253904619408,53.7573239430988,5.39516261428524,7.34521842441576,9.66835774108254,20.3855072049558,50.9865821257705
5.07221520265995,7.71198231577373,10.1400620413542,13.9403180727224,32.4934164119059,6.50839135819458,8.73590279727874,11.8651785155517,14.4698667694663,29.7703125310704,4.7492687076365,7.00603061892072,10.6186426204541,13.1207516846952,31.1409567685474
5.89022152874742,6.07035738818078,6.63395575669202,14.9109629805464,32.273108822525,7.05260143753784,6.87456959341105,6.86349549076354,16.5231544427693,29.0688763789861,6.33096332685024,6.13076957492378,6.27751464427657,13.9885101489386,31.773252160595
5.74064749388994,5.42842906201438,12.7906873455609,18.8221049629804,51.7823579059583,5.29281801889958,5.59720493945566,12.9757228515117,19.6556127922599,48.6679769099264,5.82537081038582,5.74530341407059,12.8987814306157,18.7856095119192,48.3333489729444
7.74579965368878,8.45342257182032,10.4692598829576,15.4392701132081,27.5159592098859,6.84926653577959,8.15068733874218,10.9260623952258,17.0637568284736,29.35247559447,7.56986680643435,8.39134321916754,10.5828561756315,15.2303486536314,23.5215288945997
5.26888272892055,3.8637826173653,10.8955392056215,11.1449524216434,39.1841957981026,5.23119306453833,4.49379108838568,10.7204435979798,13.2673265684927,38.8736288304843,4.49447191244411,3.76888411673856,10.8105189255049,11.1579790626104,44.4277918247551
6.60556418290737,7.32115920001005,7.94849612972444,18.3161477698819,51.2536855266444,6.16296728535749,7.15415064619959,9.27142032150151,18.8142984824792,54.6775906970051,6.60330787186022,7.22770371416551,7.59773673867153,18.5629715520158,54.6927609024077
6.65642480578837,8.48047709147261,12.4991421834726,15.9895638850248,65.7149967295521,6.83948618667465,8.7597841187955,13.7036770372609,18.3165189575165,66.3456811249504,6.85648944261336,9.30351726934667,12.9326840640127,16.0562721271671,58.7016208636168
6.68319321382636,7.60475672178085,10.047933596062,19.8369851269315,50.3801741998326,7.0096304088447,7.01135318526215,11.7802666518864,21.8822176522546,50.9962639159516,7.38893522794614,8.04561757961037,10.2887038229086,19.9872925952443,44.8190583410233
5.41534720651816,5.15368560238685,10.8504425320039,20.3850744367018,39.5613034883545,6.79372505848356,7.58324437052833,13.7358891690372,23.2727552214799,35.1465741247745,5.66391804280769,5.67305859611639,11.7233005988396,21.3067952709534,34.4240147805354
4.85327761808118,6.87240886263332,8.22062868465266,14.2058200108706,34.3058879897206,5.23019389083285,7.17190023219352,10.2011233493961,20.3616815831065,35.1071665968814,5.29176883275714,7.17558241558325,8.83422060955186,16.2595711949181,31.3029395337762
7.96013832268353,5.32988443653426,8.92141553420963,14.8501201163632,42.2918646116854,7.4058468871538,4.86314725955022,7.99754512131569,17.869513694744,37.9161649297755,7.5147553405093,5.44972242518607,8.73339070749004,14.468907501893,40.1644786042017
7.2203209738364,4.69720569909423,14.7301425704333,15.6524708437896,32.6964345104316,7.04530757684344,6.89566593620648,15.2911423048359,20.091891063113,36.4977838720104,6.95568649249404,5.68147364441262,15.0147874302851,15.6018745295605,43.1332700933257
6.43738749748149,6.25815715106329,10.462478714684,14.9392576604545,46.5457742572058,7.71535296546028,6.45686186234354,9.83075513835983,17.0471809806182,45.9017819270816,6.5748268016206,6.51358413122284,11.192452794345,15.0875780673929,41.8281456933144
7.37570510190068,8.44215304844616,11.982539722434,17.9991472236443,43.0353106194794,7.32337749778521,8.42921287438246,11.6450943931908,18.5814830955757,41.7574039773344,7.2237026204934,8.74603081108334,11.8641652697086,18.4888077360437,39.6340698380199
5.34314892390026,8.69601582243062,7.85142235241814,15.649171450057,50.186287841137,6.26049675141938,8.70921597272949,8.47553870505608,18.2793100507397,43.3447753421005,6.01129397104994,9.5046035524199,7.86215205212216,16.713526840037,41.277287708594
7.37670661913067,6.59435844589746,7.4990959495968,20.6235443867268,43.8029598662669,7.71770336761845,7.29026151241144,6.91478438442462,22.7519340104391,41.9738135922363,7.08658503433709,6.50035523699009,8.14131813609526,20.2088951913901,42.182558170421
6.87596426968618,6.95202786209421,10.824866830181,14.5474057927427,37.9900556719813,5.48489519026979,5.79373809846244,10.8519736842105,15.2228363425006,38.6458210362973,5.13749824057471,5.71425720197681,9.17568163990037,14.091235858761,34.8440083217571
7.8718166391506,5.22755328401423,9.76454675923268,17.5467887995704,39.2911983351628,8.10680049328883,6.68353588776212,10.265004067839,20.7109621104058,38.208262685787,8.46439230246219,5.94607672099857,9.76455694748634,17.4358775375633,39.111937346611
7.74200547361022,5.59797727610868,11.5568482797262,20.8085190619312,68.7195268589368,7.32667269153715,6.25468711955198,11.8930559765634,27.2986669143603,67.5903812198021,7.6316196048779,5.57608320692665,11.3980137711727,21.7089036388429,66.6903283113647
7.11879306397939,6.44589736892637,11.0595845304655,17.8325359641487,43.7667512352255,6.39053099684727,5.57310222141143,12.3763224958817,22.1809808676492,40.2441721649002,7.08742359400384,6.73900916523252,10.6764797239668,18.044897304539,43.4562086429628
4.04730136157629,6.56491692410717,7.56086879759057,17.9630209835737,49.832241288489,4.32195974098885,6.70005136757241,7.9921026615423,19.8193938667604,54.7962817203779,3.99249725384127,6.44888948276451,7.46878042197285,18.9979286701837,47.7995164388576
7.79515489964576,6.85460903979642,9.34673244839959,14.8419443248415,52.2787966331187,7.16310884559391,6.40117943420734,11.7625056976045,17.86398973692,51.8101134739046,7.5932879772951,6.68019330417371,9.61927568830165,14.4639288938416,47.769801891441
4.96268577572664,4.73665742071388,9.66115570121498,12.4541195139891,52.2643533669901,6.36,5.172753834916,11.1015512547719,14.3386532104088,51.8245813229195,5.40008817964129,5.19354084495248,9.93860247350578,12.9193753666347,50.5948918871809
4.17161404459607,9.87667860092335,11.0757854342903,22.7861984913894,30.1330044646951,5.31320627494151,9.77105620365257,11.4425592092948,25.4496953224953,32.8736680043741,4.55919123544677,10.1580484165918,11.1239633939925,22.4246103313747,41.3945876409381
5.55728663254569,5.51842661052035,9.98432671168019,13.6869868274111,24.6509245261269,5.47248963506258,6.84709033357682,12.1193001155599,15.0978230275021,29.8856338760174,5.33085758894664,5.62816436251881,11.0542301497348,15.1990018519474,22.7761443141774
5.89662798265048,7.54454772466585,11.8883106678961,19.5444846050391,41.3163503732568,6.33818598818817,8.44717632907945,12.2388984694406,20.7789015197543,37.991596842224,6.04905752373611,7.50506888080382,12.0006793036529,19.2437423230486,44.6208514229298
5.99192423075399,4.98503053878364,12.3576727178963,21.7210664157548,38.6844573590594,7.37022804703167,6.02191380569759,12.1717522691842,20.5742059718352,38.294774230078,6.73061126348546,5.14473618352334,11.6180100164614,22.0281630649087,48.4931929265782
5.18896422561158,7.15066264618789,8.89253143114135,17.8221159757132,43.4585113090605,4.99248512384974,7.67280913078596,10.5789264148221,17.6416791826562,42.5169946306012,5.57479646871584,6.59895654254702,10.0499302240643,19.0657539973606,39.2373653359406
6.37015174994726,5.2722525449221,15.7546594235409,13.2545358818138,37.0484550598342,6.17954143902845,6.14273957256182,16.4384172715045,14.3790792330712,43.7891874660228,6.32043781483138,4.80995508210455,16.6500934408543,15.9723582704356,37.6957452367304
6.61634137393713,4.44825856309969,12.5145633343348,19.7732539657259,33.5775733972631,5.79649404285634,4.83627920651832,14.2803818142222,20.2375899618893,31.8358328553242,6.55128606340112,4.36772321489007,12.9897622396534,20.5962009709958,29.5030193731118
6.43091255996848,8.04470821380274,11.416169840599,16.9548320033177,32.8351505923639,5.80594887973228,8.62716735839552,11.501914788641,17.3759134340219,43.4056982964007,6.23698921463057,9.03224366743459,11.2006628109956,17.6171830669829,36.5201195575745
7.32852966818798,6.08898874373855,11.6865887837246,13.2350798383956,37.2447398720836,7.30700369609138,5.81672835396933,10.8539158450211,14.6656355855657,33.4853973739073,7.28840232970036,6.12089368938933,12.2799178100524,13.0567608597177,31.2116383686896
6.43262145235585,7.10039266660964,9.32392146168162,14.2792751557921,58.4292824678884,5.81639765420363,7.29278069779005,7.63600265425984,19.1875448294687,73.1913635691872,6.41816299560959,7.56229053749409,10.0361432494147,14.1330978829108,57.8125441425851
7.1184002771873,8.36525033622719,11.5678269198381,16.9704929459762,28.6634747963704,7.30091317151253,8.59289819968398,12.3466535880142,17.3754019345641,30.0611164132346,7.29999719648051,8.60305292883569,11.2311294550051,17.9201233314291,27.9842170650903
7.19104952071896,5.18842292137783,7.40711344224107,16.6040600308027,31.1893219499505,6.39956376978688,6.54791018256848,7.27086743016596,22.6285128449719,33.6370398643576,6.90094550041236,5.28377719079448,7.54760658410092,18.0404651905642,29.1714248647698
4.64271968071249,8.00247001933902,12.0807980243435,18.5419558421015,48.9578607454437,4.53857685869829,8.67809008028528,13.118744040596,21.7335760270811,50.655145184708,4.78601467800688,8.03957619258649,12.417305809321,19.1195836293436,49.8568995142664
5.69348154301362,6.70692388669752,10.4079933654205,16.706461818745,42.3112575355223,5.83617859465733,7.04047966885805,12.3093400646642,17.527763735991,42.1312348365222,5.44021916467861,6.43510373359599,11.0304373887697,16.5274856985282,50.7330975200707
5.57107146563351,4.15811613944688,11.3623927240574,15.9347651995181,47.0780715043982,6.06512157993661,5.0645848551254,11.9845691649771,17.1612618206651,45.4622538795508,5.72382765622191,3.92486385025168,11.1413174690722,16.2746193373603,43.7892766837909
3.82011127884439,4.53386536129988,13.9631203045107,16.9378510779366,39.0079421219781,4.14520888216971,3.99226929632335,12.0301137430377,17.9653148934129,40.0472214663283,3.75002875103714,4.96433801738232,13.8884734940814,16.4437341899538,38.0982492703915
6.68266393717677,7.03710790952201,8.14354312201101,17.4726354805252,38.2584163977815,7.43862391633412,7.51469938065922,10.377507196946,20.4950767917414,36.6860858472689,5.99060265102722,7.35582194030002,8.17940743887111,17.3463510687854,44.0156215924642
5.41955312719645,5.81861857109233,12.7856975305931,12.9139418432427,48.7261079922956,5.07945867849483,5.87119551984417,13.4474864710184,15.8185150165658,42.7387908243297,5.52391267197663,6.83448586061121,11.3808975299454,13.4485062368079,38.6490681438476
7.79695625998637,5.11246620788004,10.5947906750567,11.8555427389839,42.7412652592988,7.80745550103008,5.4545288531775,10.3797703741929,13.5498005276583,45.8966112469505,8.16375625776246,4.9919279233051,11.0025493080307,12.0606160834157,40.8460826100239
6.70090384726533,7.81137417123576,9.74735664809725,13.6127850673261,47.4950104778305,6.33499835235821,7.7591189648509,10.6840317138422,15.9523118263601,44.4091260493172,6.31594582859241,8.15866323357763,10.2363652757971,13.9420654283301,39.1552384625447
6.529397464178,5.53568091589254,8.826824510984,17.0510008578009,44.342076445834,7.33746954609653,6.47577307036767,9.20607226594708,22.7590181825865,40.0993633774346,6.60013634049069,5.65816764313921,8.63309344400637,18.771001346581,43.2198361246979
6.39019094974663,5.48931072432695,13.8881191830415,14.1996075154652,39.7504114761149,6.74548207030235,4.99742854778146,14.3932758204985,14.6340845967794,43.0842350804073,7.08121230491981,5.67230420589119,13.8366147636124,14.1444337135491,35.8209295503462
6.8328109310374,4.00723867826068,9.72090915853504,15.0385364915708,26.3511717828582,6.12041504532503,4.54047966885805,9.87280266840341,16.9287582929512,23.0602318675211,6.66502588851136,4.14291581246723,9.65047263239953,17.0426742483198,18.7139122004916
7.00074383688242,7.32048761682966,9.66962738592315,14.983259666266,52.9935172800186,7.29996135489083,7.86284262701804,8.96843485081143,15.2109491824517,47.4329015420088,7.03833465484201,7.7313911137554,9.03854893301251,18.8806024878873,51.4228362583399
3.92253559470576,6.24667752109456,11.2460519215992,12.8761300976632,50.7050311710721,3.93454030780285,6.49017316500424,12.3725029830264,13.7581548043034,48.689303059942,3.74409820939389,6.27498313063374,12.5483687003992,13.7606506871125,53.7114256754465
7.25719885881714,5.39530501620027,8.97010412076074,10.6807937085126,47.7295998194512,6.98881159415784,7.09719439846652,10.2396609210576,12.6824907573978,43.0393585655943,7.2633555620138,5.25665283036589,9.92276472829913,11.645671615919,43.8135836242922
7.20377129329915,5.60819821885474,8.92850913547603,15.8938592842658,39.7086994748486,6.09851026354046,6.12381300219138,7.52397647557399,13.0082153969447,39.1232117486658,7.02004218583448,6.3363106614683,7.94127776961264,15.5444157794481,39.5475319461914
6.71689566371853,7.32832380700104,11.1723222259593,16.785330081654,58.5710667036731,7.29396966752666,7.79961042123204,12.8235059824432,22.6590393564071,51.4179790320182,6.77296513026976,7.59018633516868,11.3908415745399,16.2060057360122,51.6776008658945
5.33309742503209,3.22790636174841,7.22978384344134,15.120738206209,34.0259368215194,5.25135265435739,7.97400513744595,7.80935432653149,19.9705892147971,46.3536694806084,5.37334848124789,3.52003914879108,7.14046716458746,13.7901271753836,32.0872962836794
6.43400731909304,8.62058221204888,8.99543621731554,15.0070128089688,45.3823278377549,6.80145975120714,8.64530562453228,8.93944683977231,15.9201839287535,44.1564781756569,6.15012263595527,8.98228836073782,8.25726551403135,14.9502765069509,43.887509775526
5.74551876531625,4.91093422630786,11.5023050221398,14.7083010202938,36.220755907091,6.02703940449118,4.52123118110877,11.6832110003458,19.9952985833321,38.3064316604645,5.79635908663992,4.85676612549286,11.2836042641774,14.9425341422889,30.8720705493734
6.39315911351354,7.71721886996185,6.48463253680541,16.3373657459955,25.2125308893545,7.55949549252603,9.26406711257166,7.46832817207806,17.6365015343783,26.9231410107917,7.19265114050914,7.75099534341142,6.44532354656013,15.8864965288511,28.9193668346184
5.59548255464216,4.89853721617239,11.1930281144738,14.1839940009966,55.5123763102315,6.27648310072218,7.34842951059167,12.202671180891,15.1391735177073,48.4077664241789,5.82659701600409,6.32687561350381,11.3381193642176,14.8512722562005,54.5722735047113
6.11266784776534,4.81160076442909,11.9803989928955,18.4846911666575,38.0189531292098,6.77867605030233,4.78128804480156,13.0781142436948,19.3497745612515,33.5157405535285,6.13844489883709,4.7733152413953,12.0724013975088,19.5446871709446,30.6617991036431
6.98289084323754,7.49376713693191,13.7279674363755,16.3266571913194,43.2942158675202,7.52537653777308,7.73691951909509,13.7376278191704,16.437927487301,42.2774556762383,7.82864484614468,9.61654195201556,13.580841736755,15.8500913012805,37.9092298039381
6.4021455490326,5.15720361184434,15.7663642695328,16.7967952539358,29.9431639595372,7.17178210359211,5.64607980324227,16.254152952443,18.0361776171725,27.4742247353794,6.72769850319235,5.35289234426786,15.497935494291,16.5240033265615,32.2800879861841
5.82891231553578,7.48221029272894,9.23276177035928,12.6283191479574,49.9839551872033,6.00300467161242,7.69749711716949,9.96052808314216,13.0501393237734,49.8587505509669,5.532207858979,7.97661357231545,9.00783756334661,12.3569594939178,49.4426339434344
5.29207533216026,4.2375836064309,10.2915661876488,18.303569538857,43.6819400938074,6.09946249468297,7.05381056732408,11.1051826235141,17.7197939706023,43.5139201955024,5.73678773648386,4.87145305478868,10.3053185160193,19.9329892093311,42.7289146657953
5.50727714871021,7.46993226844642,10.1093067075561,18.8629914673909,34.7190684250474,6.31181268674358,8.93249330411493,10.1753330472467,18.0022766121279,33.360274650114,6.50921144601508,7.76268779923276,10.1088250825378,19.0768271809998,34.7494428777036
7.2864462332509,9.32822088516157,5.51916603553566,15.4371726295296,33.3639303572463,6.71228789328014,6.30865992236655,6.06506074185704,21.8833501669332,48.7575637690393,7.03909244060095,9.01423845952439,5.35367343099567,16.9291322170058,34.7109910215939
5.45174262615698,7.4580778023142,6.86242957728675,18.6824304364675,39.1883111641681,5.56678848768186,8.36294633157177,7.98295412674182,19.0401256870942,35.8577310444964,5.8938873783756,7.45700283167826,7.26493641560459,18.9062855305429,34.8977280059509
6.33792018018978,7.31417359452775,8.56092858710355,15.7589045907435,48.4228678916602,6.12562600942622,6.53926715423337,9.253985574248,16.7007940635267,39.1854894478896,6.27955631136104,7.52795690102285,8.13621245210891,15.2806739064958,43.7279538941874
7.59070911898351,5.38931482661943,7.90554931581899,17.0213352669958,37.4792974796033,8.66907556831881,5.85055129487407,8.92244427467137,18.3495211062416,32.6847392661703,7.86729306181056,4.9199253212472,7.67312682761135,17.3600950077503,33.9988936917528
5.22869139217877,7.9638080711866,9.25649634401877,15.2941671026935,54.4256371543047,5.91331267068879,7.71627708789871,10.2290980064678,17.0288418860326,49.6257145925446,5.55333390886875,8.36087820817607,9.4642740379488,16.1957892431617,45.8163525012363
5.65583002411698,6.46400061079782,7.84547811709507,15.5810137642392,44.8029198635495,4.51925972012883,7.09915997078159,8.61221505714719,17.1470812811666,44.5013362956842,5.08413327430494,6.48181852111752,7.720652953518,17.0802479329864,45.0525974238514
6.72415778474566,6.52772937014515,7.72524984735015,18.1419168862203,33.4108696053165,7.18926732983818,7.5,8.98778083734902,19.95034024544,31.5592200220157,6.94780035821494,7.15298731602601,7.39821863035267,18.6111149436291,32.0307337372617
4.58420874262839,7.68493654287812,10.0160083273777,18.4763358089274,33.8749114834938,5.13407774249557,9.08684584326707,10.4090694612957,18.7180149664882,29.5379431578115,4.72883280375,8.35338983328547,10.3514390782151,18.8513925550736,32.1645362959254
8.03979036906412,6.34573093371918,12.6733039375028,19.2145187228199,45.3850887030879,6.10396712278286,8.34493818935315,10.6395911272049,18.0610286783965,48.2398226198128,6.7272243212407,7.27458407414454,11.4423286948407,19.5646647731147,44.2932612025636
5.68576903924853,5.32879512392172,11.5278375565212,19.4605402513422,46.7503782910606,5.66533879206014,6.17056036326612,14.6673806650776,21.1952929641169,42.766216443453,5.48059661161385,4.64183479548113,12.4592678004504,22.7069158484715,41.1463426849046
6.28779445969948,3.93719743380653,6.95364885050009,14.9628500833623,36.3319715038513,6.06637507420959,3.79047966885805,7.23756579600423,17.9927276185105,34.4625087313523,5.85426177520374,3.69176690589598,7.0466745010472,14.4739801390721,37.675683131213
